Date,Bitcoin,Ethereum,Fossil_Fuel
2/14/2023,22220.80469,1556.875122,79.05999756
2/15/2023,24307.8418,1673.745972,78.58999634
2/16/2023,23623.47461,1640.067627,78.48999786
2/17/2023,24565.60156,1694.783325,76.33999634
2/21/2023,24436.35352,1658.036377,76.16000366
2/22/2023,24188.84375,1643.231689,73.94999695
2/23/2023,23947.49219,1651.073853,75.38999939
2/24/2023,23198.12695,1608.373169,76.31999969
2/27/2023,23522.87109,1634.326416,75.68000031
2/28/2023,23147.35352,1605.895142,77.05000305
3/1/2023,23646.55078,1663.433716,77.69000244
3/2/2023,23475.4668,1647.319336,78.16000366
3/3/2023,22362.67969,1569.167603,79.68000031
3/6/2023,22429.75781,1567.398682,80.45999908
3/7/2023,22219.76953,1561.933105,77.58000183
3/8/2023,21718.08008,1534.088257,76.66000366
3/9/2023,20363.02148,1438.660767,75.72000122
3/10/2023,20187.24414,1429.158081,76.68000031
3/13/2023,24197.5332,1680.30896,74.80000305
3/14/2023,24746.07422,1703.50708,71.33000183
3/15/2023,24375.96094,1656.180542,67.61000061
3/16/2023,25052.78906,1677.215454,68.34999847
3/17/2023,27423.92969,1792.485107,66.73999786
3/20/2023,27767.23633,1735.321289,67.63999939
3/21/2023,28175.81641,1806.760742,69.33000183
3/22/2023,27307.4375,1737.717041,70.90000153
3/23/2023,28333.97266,1816.405151,69.95999908
3/24/2023,27493.28516,1752.0448,69.26000214
3/27/2023,27139.88867,1715.460815,72.80999756
3/28/2023,27268.13086,1772.785645,73.19999695
3/29/2023,28348.44141,1793.001831,72.97000122
3/30/2023,28033.5625,1792.737183,74.37000275
3/31/2023,28478.48438,1822.022095,75.66999817
4/3/2023,27790.2207,1810.297119,80.41999817
4/4/2023,28168.08984,1871.005127,80.70999908
4/5/2023,28177.98438,1909.114014,80.61000061
4/6/2023,28044.14063,1872.922607,80.69999695
4/10/2023,29652.98047,1911.20752,79.73999786
4/11/2023,30235.05859,1892.189697,81.52999878
4/12/2023,30139.05273,1920.682129,83.26000214
4/13/2023,30399.06641,2012.634644,82.16000366
4/14/2023,30485.69922,2101.635498,82.51999664
4/17/2023,29445.04492,2076.24292,80.83000183
4/18/2023,30397.55273,2104.537354,80.86000061
4/19/2023,28822.67969,1936.403442,79.16000366
4/20/2023,28245.98828,1943.097656,77.29000092
4/21/2023,27276.91016,1849.999878,77.87000275
4/24/2023,27525.33984,1842.757446,78.76000214
4/25/2023,28307.59766,1866.753662,77.06999969
4/26/2023,28422.70117,1866.564209,74.30000305
4/27/2023,29473.78711,1908.786377,74.76000214
4/28/2023,29340.26172,1892.512817,76.77999878
5/1/2023,28091.56836,1831.954834,75.66000366
5/2/2023,28680.53711,1870.789307,71.66000366
5/3/2023,29006.30859,1904.651855,68.59999847
5/4/2023,28847.71094,1877.704102,68.55999756
5/5/2023,29534.38477,1995.060913,71.33999634
5/8/2023,27694.27344,1849.042725,73.16000366
5/9/2023,27658.77539,1848.603149,73.70999908
5/10/2023,27621.75586,1842.401489,72.55999756
5/11/2023,27000.78906,1796.490601,70.87000275
5/12/2023,26804.99023,1808.019775,70.04000092
5/15/2023,27192.69336,1817.549927,71.11000061
5/16/2023,27036.65039,1824.12146,70.86000061
5/17/2023,27398.80273,1821.859619,72.83000183
5/18/2023,26832.20898,1801.728516,71.86000061
5/19/2023,26890.12891,1812.589478,71.55000305
5/22/2023,26851.27734,1817.53479,71.98999786
5/23/2023,27225.72656,1854.380615,72.91000366
5/24/2023,26334.81836,1800.099976,74.33999634
5/25/2023,26476.20703,1805.953735,71.83000183
5/26/2023,26719.29102,1828.689697,72.66999817
5/30/2023,27702.34961,1901.026611,69.45999908
5/31/2023,27219.6582,1874.130493,68.08999634
6/1/2023,26819.97266,1862.201416,70.09999847
6/2/2023,27249.58984,1907.256592,71.73999786
6/5/2023,25760.09766,1811.828369,72.15000153
6/6/2023,27238.7832,1884.494873,71.73999786
6/7/2023,26345.99805,1832.395996,72.52999878
6/8/2023,26508.2168,1846.30188,71.29000092
6/9/2023,26480.375,1840.22522,70.16999817
6/12/2023,25902.5,1742.528687,67.12000275
6/13/2023,25918.72852,1739.037598,69.41999817
6/14/2023,25124.67578,1650.519287,68.26999664
6/15/2023,25576.39453,1665.519775,70.62000275
6/16/2023,26327.46289,1716.668823,71.77999878
6/20/2023,28327.48828,1792.119995,70.5
6/21/2023,30027.29688,1891.007202,72.52999878
6/22/2023,29912.28125,1872.942993,69.51000214
6/23/2023,30695.46875,1892.862061,69.16000366
6/26/2023,30271.13086,1859.432861,69.37000275
6/27/2023,30688.16406,1889.703369,67.69999695
6/28/2023,30086.24609,1827.971191,69.55999756
6/29/2023,30445.35156,1852.227295,69.86000061
6/30/2023,30477.25195,1933.188965,70.63999939
7/3/2023,31156.43945,1955.38916,69.79000092
7/5/2023,30514.16602,1910.588013,71.79000092
7/6/2023,29909.33789,1848.636475,71.80000305
7/7/2023,30342.26563,1870.602539,73.86000061
7/10/2023,30414.4707,1880.556396,72.98999786
7/11/2023,30620.95117,1878.33606,74.83000183
7/12/2023,30391.64648,1872.11377,75.75
7/13/2023,31476.04883,2006.511475,76.88999939
7/14/2023,30334.06836,1939.347046,75.41999817
7/17/2023,30145.88867,1911.646118,74.15000153
7/18/2023,29856.5625,1897.599243,75.75
7/19/2023,29913.92383,1889.007935,75.34999847
7/20/2023,29792.01563,1890.969116,75.62999725
7/21/2023,29908.74414,1892.080078,77.06999969
7/24/2023,29176.91602,1850.002075,78.73999786
7/25/2023,29227.39063,1857.741943,79.62999725
7/26/2023,29354.97266,1872.159912,78.77999878
7/27/2023,29210.68945,1860.357178,80.08999634
7/28/2023,29319.24609,1874.744873,80.58000183
7/31/2023,29230.11133,1856.162354,81.80000305
8/1/2023,29675.73242,1871.792114,81.37000275
8/2/2023,29151.95898,1839.089722,79.48999786
8/3/2023,29178.67969,1835.136475,81.55000305
8/4/2023,29074.0918,1827.712891,82.81999969
8/7/2023,29180.57813,1826.938843,81.94000244
8/8/2023,29765.49219,1855.807373,82.91999817
8/9/2023,29561.49414,1854.297607,84.40000153
8/10/2023,29429.5918,1850.753418,82.81999969
8/11/2023,29397.71484,1847.12439,83.19000244
8/14/2023,29408.44336,1844.185791,82.51000214
8/15/2023,29170.34766,1826.932739,80.98999786
8/16/2023,28701.7793,1805.659058,79.37999725
8/17/2023,26664.55078,1684.933472,80.38999939
8/18/2023,26049.55664,1660.945068,81.25
8/21/2023,26124.14063,1667.269043,80.72000122
8/22/2023,26031.65625,1633.892578,80.34999847
8/23/2023,26431.64063,1679.274414,78.88999939
8/24/2023,26162.37305,1659.94458,79.05000305
8/25/2023,26047.66797,1652.935059,79.83000183
8/28/2023,26106.15039,1652.457397,80.09999847
8/29/2023,27727.39258,1729.725708,81.16000366
8/30/2023,27297.26563,1705.112183,81.62999725
8/31/2023,25931.47266,1645.63916,83.62999725
9/1/2023,25800.72461,1628.491211,85.55000305
9/5/2023,25779.98242,1633.629395,86.69000244
9/6/2023,25753.23633,1632.252319,87.54000092
9/7/2023,26240.19531,1647.598267,86.87000275
9/8/2023,25905.6543,1636.137817,87.51000214
9/11/2023,25162.6543,1551.637695,87.29000092
9/12/2023,25833.34375,1592.429443,88.83999634
9/13/2023,26228.32422,1607.988525,88.51999664
9/14/2023,26539.67383,1626.974365,90.16000366
9/15/2023,26608.69336,1641.640381,90.76999664
9/18/2023,26754.28125,1637.347046,91.48000336
9/19/2023,27211.11719,1643.544678,91.19999695
9/20/2023,27132.00781,1622.890625,90.27999878
9/21/2023,26567.63281,1584.307007,89.62999725
9/22/2023,26579.56836,1593.268311,90.02999878
9/25/2023,26298.48047,1588.322876,89.68000031
9/26/2023,26217.25,1593.417236,90.38999939
9/27/2023,26352.7168,1597.491211,93.68000031
9/28/2023,27021.54688,1652.88269,91.70999908
9/29/2023,26911.7207,1667.943848,90.79000092
10/2/2023,27530.78516,1663.627563,88.81999969
10/3/2023,27429.97852,1656.685669,89.23000336
10/4/2023,27799.39453,1647.838135,84.22000122
10/5/2023,27415.91211,1611.47644,82.30999756
10/6/2023,27946.59766,1645.831543,82.79000092
10/9/2023,27583.67773,1579.806641,86.37999725
10/10/2023,27391.01953,1567.713013,85.97000122
10/11/2023,26873.32031,1566.254761,83.48999786
10/12/2023,26756.79883,1539.612427,82.91000366
10/13/2023,26862.375,1552.089478,87.69000244
10/16/2023,28519.4668,1600.534302,86.66000366
10/17/2023,28415.74805,1565.439575,86.66000366
10/18/2023,28328.3418,1563.749878,88.31999969
10/19/2023,28719.80664,1567.457031,89.37000275
10/20/2023,29682.94922,1604.66687,88.75
10/23/2023,33086.23438,1765.38269,85.48999786
10/24/2023,33901.52734,1784.4375,83.73999786
10/25/2023,34502.82031,1787.397583,85.38999939
10/26/2023,34156.64844,1804.039307,83.20999908
10/27/2023,33909.80078,1780.045288,85.54000092
10/30/2023,34502.36328,1810.088623,82.30999756
10/31/2023,34667.78125,1816.458984,81.01999664
11/1/2023,35437.25391,1847.089722,80.44000244
11/2/2023,34938.24219,1800.620972,82.45999908
11/3/2023,34732.32422,1832.795166,80.51000214
11/6/2023,35037.37109,1899.837402,80.81999969
11/7/2023,35443.5625,1888.124268,77.37000275
11/8/2023,35655.27734,1889.322388,75.33000183
11/9/2023,36693.125,2120.561035,75.73999786
11/10/2023,37313.96875,2078.289795,77.16999817
11/13/2023,36502.35547,2055.265381,78.26000214
11/14/2023,35537.64063,1979.052612,78.26000214
11/15/2023,37880.58203,2060.408447,76.66000366
11/16/2023,36154.76953,1960.881592,72.90000153
11/17/2023,36596.68359,1961.280762,75.88999939
11/20/2023,37476.95703,2022.239136,77.59999847
11/21/2023,35813.8125,1937.066772,77.76999664
11/22/2023,37432.33984,2064.425293,77.09999847
11/24/2023,37720.28125,2081.1521,75.54000092
11/27/2023,37254.16797,2027.417358,74.86000061
11/28/2023,37831.08594,2049.338135,76.41000366
11/29/2023,37858.49219,2029.929199,77.86000061
11/30/2023,37712.74609,2052.556152,75.95999908
12/1/2023,38688.75,2087.139893,74.06999969
12/4/2023,41980.09766,2243.21582,73.04000092
12/5/2023,44080.64844,2293.841797,72.31999969
12/6/2023,43746.44531,2231.661377,69.37999725
12/7/2023,43292.66406,2357.57959,69.33999634
12/8/2023,44166.60156,2358.731934,71.23000336
12/11/2023,41243.83203,2224.578857,71.31999969
12/12/2023,41450.22266,2202.038086,68.61000061
12/13/2023,42890.74219,2260.648682,69.47000122
12/14/2023,43023.97266,2316.579102,71.58000183
12/15/2023,41929.75781,2219.337402,71.43000031
12/18/2023,42623.53906,2217.273438,72.47000122
12/19/2023,42270.52734,2177.872559,73.44000244
12/20/2023,43652.25,2201.911377,74.22000122
12/21/2023,43869.15234,2239.54248,73.88999939
12/22/2023,43997.90234,2326.524902,73.55999756
12/26/2023,42520.40234,2231.465332,75.56999969
12/27/2023,43442.85547,2378.73999,74.11000061
12/28/2023,42627.85547,2347.566162,71.76999664
12/29/2023,42099.40234,2300.690674,71.65000153
1/2/2024,44957.96875,2355.836426,70.37999725
1/3/2024,42848.17578,2210.761963,72.69999695
1/4/2024,44179.92188,2269.038086,72.19000244
1/5/2024,44162.69141,2268.647217,73.80999756
1/8/2024,46970.50391,2333.032715,70.76999664
1/9/2024,46139.73047,2344.827148,72.23999786
1/10/2024,46627.77734,2582.103516,71.37000275
1/11/2024,46368.58594,2619.619141,72.01999664
1/12/2024,42853.16797,2524.460205,72.68000031
1/16/2024,43154.94531,2587.691162,72.40000153
1/17/2024,42742.65234,2528.369385,72.55999756
1/18/2024,41262.05859,2467.018799,74.08000183
1/19/2024,41618.40625,2489.498535,73.41000366
1/22/2024,39507.36719,2310.826416,75.19000244
1/23/2024,39845.55078,2240.686035,74.37000275
1/24/2024,40077.07422,2233.561768,75.08999634
1/25/2024,39933.80859,2217.710205,77.36000061
1/26/2024,41816.87109,2267.199707,78.01000214
1/29/2024,43288.24609,2317.064209,76.77999878
1/30/2024,42952.60938,2344.493652,77.81999969
1/31/2024,42582.60547,2282.544434,75.84999847
2/1/2024,43075.77344,2303.824707,73.81999969
2/2/2024,43185.85938,2308.038086,72.27999878
2/5/2024,42658.66797,2298.888916,72.77999878
2/6/2024,43084.67188,2372.201904,73.30999756
2/7/2024,44318.22266,2423.745117,73.86000061
2/8/2024,45301.56641,2419.906494,76.22000122
2/9/2024,47147.19922,2487.515625,76.83999634
2/12/2024,49958.22266,2658.115967,76.91999817
2/13/2024,49742.44141,2642.185303,77.87000275
2/14/2024,51826.69531,2777.902344,76.63999939
2/15/2024,51938.55469,2824.378906,78.02999878
2/16/2024,52160.20313,2803.691406,79.19000244
2/20/2024,52284.875,3013.503662,78.18000031
2/21/2024,51839.17969,2970.355469,77.91000366
2/22/2024,51304.97266,2971.007324,78.61000061
2/23/2024,50731.94922,2921.658203,76.48999786
2/26/2024,54522.40234,3178.993652,77.58000183
2/27/2024,57085.37109,3244.519287,78.87000275
2/28/2024,62504.78906,3385.703857,78.54000092
2/29/2024,61198.38281,3341.919678,78.26000214
3/1/2024,62440.63281,3435.053955,79.97000122
3/4/2024,68330.41406,3630.433838,78.73999786
3/5/2024,63801.19922,3554.9646,78.15000153
3/6/2024,66106.80469,3819.226318,79.12999725
3/7/2024,66925.48438,3874.347656,78.93000031
3/8/2024,68300.09375,3892.061035,78.01000214
3/11/2024,72123.90625,4066.445068,77.93000031
3/12/2024,71481.28906,3980.273193,77.55999756
3/13/2024,73083.5,4006.457031,79.72000122
3/14/2024,71396.59375,3883.140381,81.26000214
3/15/2024,69403.77344,3735.220215,81.04000092
3/18/2024,67548.59375,3517.985107,82.72000122
3/19/2024,61912.77344,3157.618164,83.47000122
3/20/2024,67913.67188,3513.393066,81.68000031
3/21/2024,65491.39063,3492.991211,81.06999969
3/22/2024,63778.76172,3333.687988,80.62999725
3/25/2024,69958.8125,3590.883789,81.94999695
3/26/2024,69987.83594,3587.504883,81.62000275
3/27/2024,69455.34375,3500.115234,81.34999847
3/28/2024,70744.95313,3561.293945,83.16999817
